Time,Sortie PID,Sortie PID Arrondie,Regulation,Température Pièce,Température Consigne, Joules
0,100,100,1,0,22,20000
20,100,100,1,0.16,22,40000
40,100,100,1,0.3184,22,60000
60,100,100,1,0.475216,22,80000
80,100,100,1,0.630464,22,100000
100,100,100,1,0.784159,22,120000
120,100,100,1,0.936318,22,140000
140,100,100,1,1.08695,22,160000
160,100,100,1,1.23608,22,180000
180,100,100,1,1.38372,22,200000
200,100,100,1,1.52989,22,220000
220,100,100,1,1.67459,22,240000
240,100,100,1,1.81784,22,260000
260,100,100,1,1.95966,22,280000
280,100,100,1,2.10007,22,300000
300,100,100,1,2.23907,22,320000
320,100,100,1,2.37668,22,340000
340,100,100,1,2.51291,22,360000
360,100,100,1,2.64778,22,380000
380,100,100,1,2.7813,22,400000
400,100,100,1,2.91349,22,420000
420,100,100,1,3.04435,22,440000
440,100,100,1,3.17391,22,460000
460,100,100,1,3.30217,22,480000
480,100,100,1,3.42915,22,500000
500,100,100,1,3.55486,22,520000
520,100,100,1,3.67931,22,540000
540,100,100,1,3.80252,22,560000
560,100,100,1,3.92449,22,580000
580,100,100,1,4.04525,22,600000
600,100,100,1,4.16479,22,620000
620,100,100,1,4.28315,22,640000
640,100,100,1,4.40031,22,660000
660,100,100,1,4.51631,22,680000
680,100,100,1,4.63115,22,700000
700,100,100,1,4.74484,22,720000
720,100,100,1,4.85739,22,740000
740,100,100,1,4.96881,22,760000
760,100,100,1,5.07913,22,780000
780,100,100,1,5.18833,22,800000
800,100,100,1,5.29645,22,820000
820,100,100,1,5.40349,22,840000
840,100,100,1,5.50945,22,860000
860,100,100,1,5.61436,22,880000
880,100,100,1,5.71821,22,900000
900,100,100,1,5.82103,22,920000
920,100,100,1,5.92282,22,940000
940,100,100,1,6.02359,22,960000
960,100,100,1,6.12336,22,980000
980,100,100,1,6.22212,22,1000000
1000,100,100,1,6.3199,22,1020000
1020,100,100,1,6.4167,22,1040000
1040,100,100,1,6.51254,22,1060000
1060,100,100,1,6.60741,22,1080000
1080,100,100,1,6.70134,22,1100000
1100,100,100,1,6.79432,22,1120000
1120,100,100,1,6.88638,22,1140000
1140,100,100,1,6.97752,22,1160000
1160,100,100,1,7.06774,22,1180000
1180,100,100,1,7.15706,22,1200000
1200,100,100,1,7.24549,22,1220000
1220,100,100,1,7.33304,22,1240000
1240,100,100,1,7.41971,22,1260000
1260,100,100,1,7.50551,22,1280000
1280,100,100,1,7.59046,22,1300000
